Drug Susceptible Tb,,"13,138,524.89",,,,"13,138,524.89",,,,"13,138,524.89",,,,,,,,,,"13,138,524.89",,,,,,,,,,,,,,,,,,,,,,,"52,554,099.56",,"41,496,877.56","94,050,977.12",,Drug Susceptible Tb,,"1,004,466.07",,,,"1,004,466.07",,,,,"1,004,466.07",,,,,,,,,,,"1,004,466.07",,,,,,,,,,,,,,,,,,,,,,,,"4,017,864.30",,"45,064,915.71","49,082,780.01"
MDR-TB,,,"1,861.81",,,"1,574.95",,,,,,,,,"4,904.28",,,,,,"4,904.28","4,904.28","4,904.28",,,,,,,,,,,,,,,,,,,,"23,053.90",,"7,192,638.16","7,215,692.06",,MDR-TB,,,"24,472.51",,,"20,701.90",,,,,,,,,,,,"68,522.48",,,,,"68,522.48","68,522.48","68,522.48",,,,,,,,,,,,,,,,,,,,,"319,264.32",,"3,143,866.54","3,463,130.86"
XDR-TB,"2,677.33",,,,,,"2,677.33",,,,,,,"2,677.33","2,677.33","3,681.33",,,,,,"11,155.52",,,,,,,,,"3,681.33",,,,,,,,,,,,"29,227.49",,"711,359.82","740,587.30",,XDR-TB,"2,402.98",,,,,,"2,402.98",,,,,,,,,,"2,402.98","2,402.98","3,304.09",,,,,"9,912.28",,,,,,,,,"3,304.09",,,,,,,,,,,,,"26,132.37",,"330,019.14","356,151.51"
p falc Malaria,,,,,,,,,,,"2,075,404.74","336,901.65",0,,,,,,,,,,,,,,,,,,,,,,"7,165,675.17",686.01,686.01,,,,,,"9,579,353.58",,"77,294,165.75","86,873,519.33",,p falc Malaria,,,,,,,,,,,,"19,634,222.47","20,355.12",146.31,0,0,,,,,,,,,,,,,,,,,,,"34,908,567.93",0,0,,0,,0,,,0,0,"54,563,291.82",,"53,300,376.42","107,863,668.24"
p. vivax Malaria,,,,,,,,0,,,0,,"2,426,015.77",,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,0,,"2,426,015.77",,"6,533,143.04","8,959,158.81",,p. vivax Malaria,,,,,,,,,,"27,399.19",,0,,"93,245.03",,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,"120,644.22",,"2,412,524.66","2,533,168.88"
HIV,,,,"488,551.56",,,,,,,,,,,,,"9,387.78","505,695.15","1,065.73",,,,,,"1,179,856.35","800,809.94","17,059.03",55.31,"71,725.58","234,968.49",,"39,642.15","1,065.73","1,065.73",,,,,"17,059.03","506,104.85",,,"3,874,112.42",,"81,989,587.10","85,863,699.52",,HIV,,,,0,,,,,,,,,,,,,,,,0,0,,,,,,0,0,0,,0,0,,0,,,,,,,,0,,,,0,,"55,020,292.41","55,020,292.41"
Roundworm,,,,,16.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,387.58",,,,"22,187.79","44,592.12",,"536,178.16","580,770.28",,Roundworm,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"223,264.02",,,"974,495.67",,,"1,197,759.69",,"433,700.64","1,631,460.33"
Hookworm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"66,619.67",,,,"18,318.14","84,937.81",,"1,502,232.12","1,587,169.94",,Hookworm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,171.94",,,"555,479.44",,,"565,651.38",,"511,972.54","1,077,623.92"
Whipworm,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.43,,,,"1,975.51","2,281.93",,"316,173.41","318,455.35",,Whipworm,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,314.66",,,"1,990.79",,,"3,305.46",,"135,788.55","139,094.01"
Schistosomiasis,,,,,,,,,"523,708.14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"523,708.14",,"4,415,808.45","4,939,516.59",,Schistosomiasis,,,,,,,,"179,346.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"179,346.01",,"1,826,017.64","2,005,363.64"
Onchocersais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,Onchocersais,,,,,"1,251,049.39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,251,049.39",,"1,135,571.32","2,386,620.71"
LF,,,,,"9,675.26",,,,,,,,,,,,,,,,,,,"52,703.25",,,,,,,,,,,,,,"62,360.41",,,,,"124,738.92",,"2,733,474.97","2,858,213.89",,LF,,,,,"16,388.57",,,,,,,,,,,,,,,,,,,,,"57,567.26",,,,,,,,,,,,,,"73,827.05",,,,,,"147,782.88",,"2,071,066.85","2,218,849.73"
Sum,"2,677.33","13,138,524.89","1,861.81","488,551.56","9,692.00","13,140,099.84","2,677.33",0,"523,708.14","13,138,524.89","2,075,404.74","336,901.65","2,426,015.77","2,677.33","7,581.61","3,681.33","9,387.78","505,695.15","1,065.73","13,138,524.89","4,904.28","16,059.81","4,904.28","52,703.25","1,179,856.35","800,809.94","17,059.03",55.31,"71,725.58","234,968.49","3,681.33","39,642.15","1,065.73","1,065.73","7,165,675.17",686.01,686.01,"151,674.10","17,059.03","506,104.85",0,"42,481.44","69,266,121.65",,"224,721,638.55","293,987,760.20",,Sum,"2,402.98","1,004,466.07","24,472.51",0,"1,267,437.96","1,025,167.97","2,402.98","179,346.01",0,"27,399.19","1,004,466.07","19,634,222.47","20,355.12","93,391.34",0,0,"2,402.98","70,925.45","3,304.09",0,0,"1,004,466.07","68,522.48","78,434.75","68,522.48","57,567.26",0,0,0,0,0,0,"3,304.09",0,"34,908,567.93",0,0,0,0,"308,577.67",0,0,"1,531,965.90",0,0,"62,392,091.83",,"165,386,112.43","227,778,204.26"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Manufacturer,DALYs Alleviated (TB) 2010,DALYs Alleviated (TB) 2015,Manufacturer,DALYs Alleviated (HIV) 2010,DALYs Alleviated (HIV) 2015,Manufacturer,DALYs Alleviated (Malaria) 2010,DALYs Alleviated (Malaria) 2015,,Manufacturer,2010 DALYs Alleviated (total),2013 DALYs Alleviated (total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AbCys S.A.,-,,Abbott Laboratories Ltd.,11990.98,-,Abacus Pharma (Africa) Ltd.,0,,,Vianex S.A.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Akorn Inc.,3.11,,AbbVie Inc.,1715.08,-,Acino Pharma AG,,0,,Svizera Europe B.V.,"7,844,315.84","1,646,077.21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Aspen Pharmacare Ltd.,-,,Actavis Pharma Ltd.,1262.6,-,Ajanta Pharma Ltd.,724795.1426,0,,Strides Arcolab Ltd.,"7,694,354.27",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bayer Group,"1,241.56",,Adcock Ingram Healthcare (Pty) Ltd.,14244.38,-,AstraZeneca Inc.,0,,,Shijiazhuang Pharmaceutical Group,0.78,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bharat Parenterals Ltd.,"1,846.32",,Apotex Inc.,0,-,Bristol-Myers Squibb,14669.69837,,,Sanofi Aventis S.A.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cadila Pharmaceuticals Ltd.,"1,456,924.98",,Aspen Pharmacare Ltd.,26687.07,-,Cipla Ltd.,1672825.472,3176337.991,,Sandoz Pty. Ltd.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cipla Ltd.,"1,451.16",,Aurobindo Pharma Ltd.,431302.41,-,Cipla Quality Chemical Industries Ltd.,,0,,S.C. Antibiotice S.A.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CJ Cheil Jedang Corporation,-,,Boehringer Ingelheim,480.74,-,Dafra Pharma International,0,0,,Riemser Arzneimittel AG,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Denk Pharma GmbH & Co. KG,-,,Bristol-Myers Squibb,2610.89,-,Dummy Supplier for Web Display,0,0,,"Reyoung Pharmaceutical Co., Ltd.",-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Eli Lilly and Company,,,Cipla Ltd.,739723.02,-,Durbin Plc.,0,,,Olainfarm SJC,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fatol Arzneimittel GmbH,-,,Cipla Quality Chemical Industries Ltd.,,-,FAMAR Health Care Services,,0,,Mylan Laboratories Ltd.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fisiopharma S.r.l.,-,,Combino Pharm S.L.,0,-,Gland Pharma Ltd.,0,0,,Micro Labs Ltd.,"302,446.09",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fresenius Kabi India Pvt.Ltd.,-,,Dummy Supplier for Web Display,,-,GlaxoSmithKline Ltd.,,0,,"Meiji Seika Pharma Co., Ltd.","2,344.82",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Jacobus Pharmaceutical Co., Inc.",-,,Emcure Pharmaceuticals Ltd.,28812.8,-,"Guilin Pharmaceutical Co., Ltd",,,,Meiji Seika Kaisha Ltd.,"1,318.48",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kyivmedpreparat VAT,-,,F. Hoffmann-La Roche Ltd,,,"Holley-Cotec Pharmaceuticals Co., Ltd.",17059.0335,,,Medochemie Ltd.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Labatec-Pharma S.A.,-,,"Gilead Sciences, Inc.s, Incs, Inc.",7077.94,-,Imres Medical Solutions B.V.,,0,,Medical Export Group BV,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Laboratoires Panpharma S.A.,18.55,,GlaxoSmithKline Ltd.,121404.96,-,Intas Pharmaceuticals Ltd.,0,0,,Macleods Pharmaceuticals Ltd.,"8,173,153.32","1,363,537.99",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Laboratoires Sterop SA,-,,Hetero Drugs Ltd.,693819.83,-,IPCA Laboratories Ltd.,241106.2626,3417148.468,,Lupin Ltd,"13,948,660.17","24,484.93",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Laboratorio Reig Jofre S.A.,0.12,"24,472.51",Janssen-Cilag S.p.A.,,-,Laboratoire Renaudin,0,0,,Laboratorio Reig Jofre S.A.,0.12,"24,472.51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lupin Ltd,"13,948,660.17","24,484.93",Macleods Pharmaceuticals Ltd.,605.7,-,Lomapharm - Rudolph Lohmann GmbH KG,0,,,Laboratoires Sterop SA,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Macleods Pharmaceuticals Ltd.,"8,173,153.32","1,363,537.99",Matrix Laboratories Ltd.,900401.81,-,Macleods Pharmaceuticals Ltd.,0,0,,Laboratoires Panpharma S.A.,18.55,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Medical Export Group BV,-,,"Merck, Sharp & Dohme Ltd.",15405.72,-,Maneesh Pharmaceuticals Pvt. Ltd.,0,,,Labatec-Pharma S.A.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Medochemie Ltd.,-,,Micro Labs Ltd.,61.51,-,Maphar Laboratories S.A,,0,,Kyivmedpreparat VAT,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Meiji Seika Kaisha Ltd.,"1,318.48",,Mylan Laboratories Ltd.,4481.64,-,Medical Export Group BV,698.5570653,,,"Jacobus Pharmaceutical Co., Inc.",-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Meiji Seika Pharma Co., Ltd.","2,344.82",,Ranbaxy Laboratories Ltd.,215486.17,-,Medochemie Ltd.,0,,,Fresenius Kabi India Pvt.Ltd.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Micro Labs Ltd.,"302,446.09",,Sonke Pharmaceuticals (Pty) Ltd.,4119.15,-,Medopharm Remedies & Pharmaceuticals,0,0,,Fisiopharma S.r.l.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mylan Laboratories Ltd.,-,,Strides Arcolab Ltd.,142322.37,-,Mepha Ltd,0,0,,Fatol Arzneimittel GmbH,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Olainfarm SJC,-,,Sun Pharmaceutical Industries Ltd.,,-,Micro Labs Ltd.,64022.75503,0,,Eli Lilly and Company,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Reyoung Pharmaceutical Co., Ltd.",-,,Surgipharm Uganda Ltd,,-,Mylan Laboratories Ltd.,,0,,Denk Pharma GmbH & Co. KG,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Riemser Arzneimittel AG,-,,Surgipharm Uganda Ltd,0,,Naxpar Lab Pvt Ltd.,0,,,CJ Cheil Jedang Corporation,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S.C. Antibiotice S.A.,-,,Tanzania Pharmaceutical Industries Ltd.,0,-,Novartis Pharma AG,0,0,,Cipla Ltd.,"1,451.16",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sandoz Pty. Ltd.,-,,The Government Pharmaceutical Organization,0,-,Pharma Danica,,0,,Cadila Pharmaceuticals Ltd.,"1,456,924.98",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sanofi Aventis S.A.,-,,Varichem Pharmaceuticals (Pvt) Ltd.,0,-,Purna Pharmaceuticals N.V.,0,0,,Bharat Parenterals Ltd.,"1,846.32",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shijiazhuang Pharmaceutical Group,0.78,,ViiV Healthcare,536.17,-,Remedica Ltd.,72283.08755,0,,Bayer Group,"1,241.56",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Strides Arcolab Ltd.,"7,694,354.27",,"Zhejiang Huahai Pharmaceuticals Co., Ltd.",31.95,-,Rotexmedica Gmbh,0,,,Aspen Pharmacare Ltd.,"3,176,337.99",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Svizera Europe B.V.,"7,844,315.84","1,646,077.21",,,,Sanofi Aventis S.A.,0,0,,Akorn Inc.,3.11,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Vianex S.A.,-,,,,,Sigma Tau Pharmaceuticals Inc.,,0,,AbCys S.A.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Strides Arcolab Ltd.,,0,,Hetero Drugs Ltd.,"3,417,148.47",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Aurobindo Pharma Ltd.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Matrix Laboratories Ltd.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
