Drug Susceptible Tb,,"13,138,524.89",,,,"13,138,524.89",,,,"13,138,524.89",,,,,,,,,,"13,138,524.89",,,,,,,,,,,,,,,,,,,,,,,"52,554,099.56",,"41,496,877.56","94,050,977.12",,Drug Susceptible Tb,,"10,817,673.56",,,,"10,817,673.56",,,,,"10,817,673.56",,,,,,,,,,,"10,817,673.56",,,,,,,,,,,,,,,,,,,,,,,,"43,270,694.24",,"43,262,445.67","86,533,139.91"
MDR-TB,,,"1,861.81",,,"1,574.95",,,,,,,,,"4,904.28",,,,,,"4,904.28","4,904.28",0,,,,,,,,,,,,,,,,,,,,"18,149.62",,"7,192,638.22","7,210,787.84",,MDR-TB,,,"2,615.50",,,"2,212.51",,,,,,,,,,,,"7,470.36",,,,,"7,470.36","7,470.36","7,470.36",,,,,,,,,,,,,,,,,,,,,"34,709.45",,"5,603,591.04","5,638,300.48"
XDR-TB,"2,677.33",,,,,,"2,677.33",,,,,,,"2,677.33","2,677.33","3,681.33",,,,,,"11,155.52",,,,,,,,,"3,681.33",,,,,,,,,,,,"29,227.49",,"711,359.82","740,587.31",,XDR-TB,"3,178.45",,,,,,"3,178.45",,,,,,,,,,"3,178.45","3,178.45","4,370.37",,,,,"13,111.11",,,,,,,,,"4,370.37",,,,,,,,,,,,,"34,565.66",,"554,201.31","588,766.97"
p. falc Malaria,,,,,,,,,,,"2,075,403.97","336,901.65",0,,,,,,,,,,,,,,,,,,,,,,"7,165,495.12",686.01,686.01,,,,,,"9,579,172.76",,"77,294,146.86","86,873,319.62",,p falc Malaria,,,,,,,,,,,,"73,693.07","6,385.12",2.79,0,0,,,,,,,,,,,,,,,,,,,"121,340.15",127.92,127.92,,0,,0,,,,10.44,"201,687.42",,"61,090,200.00","61,291,887.42"
p. vivax Malaria,,,,,,,,0,,,0,,"214,997.45",,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,0,,"214,997.45",,"4,091,805.22","4,306,802.67",,p. vivax Malaria,,,,,,,,,,"1,194.56",,0,,751.8,,,,,,,,,,,,,,,,,,,,,0.17,0,0,0,,,,,,,,"1,946.53",,"4,147,388.00","4,149,334.53"
HIV,,,,"489,037.33",,,,,,,,,,,,,"9,396.83","506,197.04","1,065.73",,,,,,"1,181,018.07","801,634.72","253,299.04",55.31,"71,804.18","235,222.97",,"39,670.98","1,065.73","1,065.73",,,,,"17,061.57","253,299.04",,,"3,860,894.27",,"81,989,587.10","85,850,481.37",,HIV,,,,"259,858.39",,,,,,,,,,,,,,,,0,"415,552.89",,,,,,"1,257,590.98","1,134,935.60",0,"1,134,935.60","137,203.01","222,993.02",,0,,,,,,,,"39,730.65","756,248.09",,,"5,359,048.23",,"70,925,759.79","76,284,808.02"
Roundworm,,,,,0,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,"1,194,094.69",,,,"767,231.47","1,961,326.16",,"536,178.16","2,497,504.33",,Roundworm,,,,,0,,,0,,,,,,,,,,,,,,,,,,"1,044.03",,,,,,,,,,,,,,"3,233,966.02",,,,"1,202,881.84",,"4,437,891.89",,"1,203,800.00","5,641,691.89"
Hookworm,,,,,0,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,"296,900.38",,,,"240,301.43","537,201.81",,"1,502,232.12","2,039,433.93",,Hookworm,,,,,0,,,0,,,,,,,,,,,,,,,,,,672.15,,,,,,,,,,,,,,"151,415.20",,,,"1,260,664.95",,"1,412,752.30",,"2,036,000.00","3,448,752.30"
Whipworm,,,,,0,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,"4,486.84",,,,0,"4,486.84",,"316,173.41","320,660.26",,Whipworm,,,,,0,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,"8,925.21",,,,0,,"8,925.21",,"562,700.00","571,625.21"
Schistosomiasis,,,,,0,,,,"331,453.27",,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,"331,453.27",,"3,057,882.60","3,389,335.87",,Schistosomiasis,,,,,0,,,"649,024.13",,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,"649,024.13",,"1,945,173.09","2,594,197.22"
Onchocerciasis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,Onchocersais,,,,,"482,971.88",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"482,971.88",,"1,156,000.00","1,638,971.88"
LF,,,,,"17,050.16",,,,,,,,,,,,,,,,,,,"44,338.26",,,,,,,,,,,,,,"61,363.29",,,,,"122,751.70",,"2,733,474.97","2,856,226.68",,LF,,,,,"79,870.77",,,,,,,,,,,,,,,,,,,,,"21,580.43",,,,,,,,,,,,,,"101,386.23",,,,,,"202,837.43",,"2,016,800.00","2,219,637.43"
Sum,"2,677.33","13,138,524.89","1,861.81","489,037.33","17,050.16","13,140,099.84","2,677.33",0,"331,453.27","13,138,524.89","2,075,403.97","336,901.65","214,997.45","2,677.33","7,581.61","3,681.33","9,396.83","506,197.04","1,065.73","13,138,524.89","4,904.28","16,059.81",0,"44,338.26","1,181,018.07","801,634.72","253,299.04",55.31,"71,804.18","235,222.97","3,681.33","39,670.98","1,065.73","1,065.73","7,165,495.12",686.01,686.01,"1,556,845.20","17,061.57","253,299.04",0,"1,007,532.90","69,213,760.93",,"220,922,356.06","290,136,116.99",,Sum,"3,178.45","10,817,673.56","2,615.50","259,858.39","562,842.65","10,819,886.07","3,178.45","649,024.13",0,"1,194.56","10,817,673.56","73,693.07","6,385.12",754.59,0,0,"3,178.45","10,648.81","4,370.37",0,"415,552.89","10,817,673.56","7,470.36","20,581.47","7,470.36","23,296.61","1,257,590.98","1,134,935.60",0,"1,134,935.60","137,203.01","222,993.02","4,370.37",0,"121,340.33",127.92,127.92,0,0,"3,495,692.66",0,"39,730.65","756,248.09","2,463,546.79",10.44,"56,097,054.38",,"194,504,058.90","250,601,113.28"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Manufacturer,DALYs Alleviated (TB) 2010,DALYs Alleviated (TB 2013),,Manufacturer,,,,DALYs Alleviated (HIV) 2010,DALYs Alleviated (HIV) 2013,Manufacturer,2010 DALYs Alleviated (total),2013 DALYs Alleviated (total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AbCys S.A.,-,,,Abbott Laboratories Ltd.,,,,11999.47,"4,291.73",Abbott Laboratories Ltd.,"11,999.47","4,291.73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Akorn Inc.,3.11,,,AbbVie Inc.,,,,1716.3,"4,884.78",AbbVie Inc.,"1,716.30","4,884.78",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Aspen Pharmacare Ltd.,-,,,Actavis Pharma Ltd.,,,,1259.96,-,AbCys S.A.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bayer Group,"1,241.56",,,Adcock Ingram Healthcare (Pty) Ltd.,,,,14258.54,-,Actavis Pharma Ltd.,"1,259.96",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bharat Parenterals Ltd.,"1,846.32",,,Apotex Inc.,,,,0,-,Adcock Ingram Healthcare (Pty) Ltd.,"14,258.54",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cadila Pharmaceuticals Ltd.,"1,456,924.98",,,Aspen Pharmacare Ltd.,,,,26531.73,390.7,Akorn Inc.,3.11,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cipla Ltd.,"1,451.16",,,Aurobindo Pharma Ltd.,,,,430708.2,"825,968.95",Apotex Inc.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CJ Cheil Jedang Corporation,-,,,Boehringer Ingelheim,,,,481.22,28.33,Aspen Pharmacare Ltd.,"26,531.73",390.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Denk Pharma GmbH & Co. KG,-,,,Bristol-Myers Squibb,,,,2613.33,2.7,Aurobindo Pharma Ltd.,"430,708.20","825,968.95",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Eli Lilly and Company,"3,649.16",,,Cipla Ltd.,,,,738417.55,"460,462.48",Bayer Group,"1,241.56",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fatol Arzneimittel GmbH,-,,,Combino Pharm S.L.,,,,0,-,Bharat Parenterals Ltd.,"1,846.32",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fisiopharma S.r.l.,-,,,Emcure Pharmaceuticals Ltd.,,,,28841.02,"2,048.19",Boehringer Ingelheim,481.22,28.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fresenius Kabi India Pvt.Ltd.,-,,,F. Hoffmann-La Roche Ltd,,,,55.31,-,Bristol-Myers Squibb,"2,613.33",2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Jacobus Pharmaceutical Co., Inc.",-,,,"Gilead Sciences, Inc.",,,,7085.61,"1,097.25",Cadila Pharmaceuticals Ltd.,"1,456,924.98",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kyivmedpreparat VAT,-,,,GlaxoSmithKline Ltd.,,,,121503.77,430.67,Cipla Ltd.,"739,868.71","460,462.48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Labatec-Pharma S.A.,-,,,Hetero Drugs Ltd.,,,,692066.5,"390,280.19",CJ Cheil Jedang Corporation,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Laboratoires Panpharma S.A.,18.55,,,Macleods Pharmaceuticals Ltd.,,,,509.56,833.15,Combino Pharm S.L.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Laboratoires Sterop SA,-,,,Matrix Laboratories Ltd.,,,,900243.54,"789,356.69",Denk Pharma GmbH & Co. KG,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Laboratorio Reig Jofre S.A.,0.12,,,"Merck, Sharp & Dohme Ltd.",,,,15421.12,229.29,Eli Lilly and Company,"3,649.16",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lupin Ltd,"13,948,660.17",,,Micro Labs Ltd.,,,,61.53,"9,560.32",Emcure Pharmaceuticals Ltd.,"28,841.02","2,048.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Macleods Pharmaceuticals Ltd.,"8,173,153.32",,,Mylan Laboratories Ltd.,,,,4467.88,"898,017.65",F. Hoffmann-La Roche Ltd,55.31,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Medical Export Group BV,-,,,Ranbaxy Laboratories Ltd.,,,,214809.18,"44,089.97",Fatol Arzneimittel GmbH,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Medochemie Ltd.,-,,,Sonke Pharmaceuticals (Pty) Ltd.,,,,4096,-,Fisiopharma S.r.l.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Meiji Seika Kaisha Ltd.,"1,318.48",,,Strides Arcolab Ltd.,,,,141891.1,"101,292.20",Fresenius Kabi India Pvt.Ltd.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Meiji Seika Pharma Co., Ltd.","2,344.82",,,Surgipharm Uganda Ltd,,,,0,-,"Gilead Sciences, Inc.","7,085.61","1,097.25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Micro Labs Ltd.,"302,446.09",,,Tanzania Pharmaceutical Industries Ltd.,,,,0,-,GlaxoSmithKline Ltd.,"121,503.77",430.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mylan Laboratories Ltd.,-,,,The Government Pharmaceutical Organization,,,,0,-,Hetero Drugs Ltd.,"692,066.50","390,280.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Olainfarm SJC,-,,,Varichem Pharmaceuticals (Pvt) Ltd.,,,,0,-,"Jacobus Pharmaceutical Co., Inc.",-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Reyoung Pharmaceutical Co., Ltd.",-,,,ViiV Healthcare,,,,535.55,"1,774.34",Kyivmedpreparat VAT,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Riemser Arzneimittel AG,-,,,"Zhejiang Huahai Pharmaceuticals Co., Ltd.",,,,31.98,-,Labatec-Pharma S.A.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S.C. Antibiotice S.A.,-,,,,,,,,,Laboratoires Panpharma S.A.,18.55,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sandoz Pty. Ltd.,-,,,,,,,,,Laboratoires Sterop SA,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sanofi Aventis S.A.,-,,,,,,,,,Laboratorio Reig Jofre S.A.,0.12,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shijiazhuang Pharmaceutical Group,0.78,,,,,,,,,Lupin Ltd,"13,948,660.17",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Strides Arcolab Ltd.,"7,694,354.27",,,,,,,,,Macleods Pharmaceuticals Ltd.,"8,173,662.88",833.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Svizera Europe B.V.,"7,844,315.84",,,,,,,,,Macleods Pharmaceuticals Ltd.,"8,173,662.88",833.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Vianex S.A.,-,,,,,,,,,Matrix Laboratories Ltd.,"900,243.54","789,356.69",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Medical Export Group BV,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Medochemie Ltd.,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Meiji Seika Kaisha Ltd.,"1,318.48",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Meiji Seika Pharma Co., Ltd.","2,344.82",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Merck, Sharp & Dohme Ltd.","15,421.12",229.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Micro Labs Ltd.,"302,507.61","9,560.32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Micro Labs Ltd.,"302,507.61","9,560.32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Mylan Laboratories Ltd.,"4,467.88","898,017.65",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
